INDEX,RAM,HUD,VIS
00003_00095,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (88, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (81, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Player at (44, 73), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (80, 168), (8, 11)]"
00003_00096,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (88, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (81, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Player at (44, 73), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (79, 168), (8, 11)]"
00003_00097,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (88, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (81, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Player at (44, 73), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (78, 168), (8, 11)]"
00003_00098,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (88, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (81, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Player at (44, 73), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (77, 168), (8, 11)]"
00003_00099,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (88, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (81, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Player at (44, 73), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (76, 168), (8, 11)]"
00003_00100,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (88, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (81, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Player at (42, 74), (8, 19), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (75, 168), (8, 11)]"
00003_00101,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (88, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (81, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Player at (39, 67), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (74, 168), (8, 11)]"
00003_00102,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (88, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (81, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Player at (35, 58), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (73, 168), (8, 11)]"
00003_00103,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (88, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (81, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Player at (31, 56), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (72, 167), (8, 12)]"
00003_00104,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (88, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (81, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Player at (27, 58), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (71, 167), (8, 12)]"
00003_00105,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (88, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (81, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Player at (23, 67), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (70, 166), (7, 13)]"
00003_00106,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (88, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (81, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Player at (23, 74), (8, 19), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (69, 166), (7, 13)]"
00003_00107,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (88, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (81, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Player at (23, 73), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (68, 167), (8, 12)]"
00003_00108,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (88, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (81, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Player at (23, 74), (8, 19), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (67, 167), (8, 12)]"
00003_00109,"[[34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, [34mNaO[39m, Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Ladder at (128, 136), (16, 45), Ladder at (16, 136), (16, 45), Ladder at (72, 93), (16, 42), Platform at (0, 93), (56, 2), Platform at (104, 93), (56, 2), Platform at (124, 136), (28, 2), Platform at (16, 180), (128, 1), Platform at (68, 93), (23, 2), Platform at (76, 136), (8, 5), Platform at (8, 136), (28, 2), Player at (88, 116), (8, 20), Rope at (112, 96), (1, 39), Skull at (81, 166), (7, 13), Wall at (0, 136), (16, 45), Wall at (0, 96), (8, 40), Wall at (144, 136), (16, 45), Wall at (152, 96), (8, 40)]","[Life at (56, 15), (7, 5), Score at (97, 6), (5, 8)]","[Barrier at (136, 54), (4, 37), Barrier at (20, 54), (4, 37), Key at (13, 99), (7, 15), Life at (56, 15), (7, 5), Life at (64, 15), (7, 5), Player at (23, 73), (8, 20), Rope at (112, 96), (1, 39), Score at (97, 6), (5, 8), Skull at (66, 168), (8, 11)]"
